create index tmp_index on account(name);
insert into account values(12500000, "name0", 514.35);
insert into account values(12500001, "name1", 103.14);
insert into account values(12500002, "name2", 981.86);
insert into account values(12500003, "name3", 926.51);
insert into account values(12500004, "name4", 4.87);
insert into account values(12500005, "name5", 437.08);
insert into account values(12500006, "name6", 373.75);
insert into account values(12500007, "name7", 681.87);
insert into account values(12500008, "name8", 666.64);
insert into account values(12500009, "name9", 67.46);
insert into account values(12500010, "name10", 742.09);
insert into account values(12500011, "name11", 539.08);
insert into account values(12500012, "name12", 595.48);
insert into account values(12500013, "name13", 526.95);
insert into account values(12500014, "name14", 562.35);
insert into account values(12500015, "name15", 277.79);
insert into account values(12500016, "name16", 153.52);
insert into account values(12500017, "name17", 636.65);
insert into account values(12500018, "name18", 286.89);
insert into account values(12500019, "name19", 632.82);
insert into account values(12500020, "name20", 300.35);
insert into account values(12500021, "name21", 462.55);
insert into account values(12500022, "name22", 877.54);
insert into account values(12500023, "name23", 722.46);
insert into account values(12500024, "name24", 199.78);
insert into account values(12500025, "name25", 243.71);
insert into account values(12500026, "name26", 981.78);
insert into account values(12500027, "name27", 255.04);
insert into account values(12500028, "name28", 589.93);
insert into account values(12500029, "name29", 894.90);
insert into account values(12500030, "name30", 758.24);
insert into account values(12500031, "name31", 509.67);
insert into account values(12500032, "name32", 535.50);
insert into account values(12500033, "name33", 750.51);
insert into account values(12500034, "name34", 539.61);
insert into account values(12500035, "name35", 494.59);
insert into account values(12500036, "name36", 273.71);
insert into account values(12500037, "name37", 103.55);
insert into account values(12500038, "name38", 502.53);
insert into account values(12500039, "name39", 824.80);
insert into account values(12500040, "name40", 470.42);
insert into account values(12500041, "name41", 454.34);
insert into account values(12500042, "name42", 465.75);
insert into account values(12500043, "name43", 171.42);
insert into account values(12500044, "name44", 810.96);
insert into account values(12500045, "name45", 350.51);
insert into account values(12500046, "name46", 31.39);
insert into account values(12500047, "name47", 136.76);
insert into account values(12500048, "name48", 506.72);
insert into account values(12500049, "name49", 840.09);
insert into account values(12500050, "name50", 359.72);
insert into account values(12500051, "name51", 762.41);
insert into account values(12500052, "name52", 463.32);
insert into account values(12500053, "name53", 120.72);
insert into account values(12500054, "name54", 603.41);
insert into account values(12500055, "name55", 371.88);
insert into account values(12500056, "name56", 377.50);
insert into account values(12500057, "name57", 376.08);
insert into account values(12500058, "name58", 270.62);
insert into account values(12500059, "name59", 822.02);
insert into account values(12500060, "name60", 288.12);
insert into account values(12500061, "name61", 655.99);
insert into account values(12500062, "name62", 867.90);
insert into account values(12500063, "name63", 734.29);
insert into account values(12500064, "name64", 909.63);
insert into account values(12500065, "name65", 801.19);
insert into account values(12500066, "name66", 863.65);
insert into account values(12500067, "name67", 920.14);
insert into account values(12500068, "name68", 391.36);
insert into account values(12500069, "name69", 177.50);
insert into account values(12500070, "name70", 516.66);
insert into account values(12500071, "name71", 385.73);
insert into account values(12500072, "name72", 755.55);
insert into account values(12500073, "name73", 156.68);
insert into account values(12500074, "name74", 747.62);
insert into account values(12500075, "name75", 824.55);
insert into account values(12500076, "name76", 797.14);
insert into account values(12500077, "name77", 737.06);
insert into account values(12500078, "name78", 649.81);
